warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
=== Excel Handler Test (3 rows: 10 only for speed) ===
Loading workbook: FISHER SKP INTERCHANGE 20260302.xlsx
Found 2938 valid rows to process
[1/2938] Row 2: already processed, skipping
[722/2938] Row 937: already processed, skipping
[723/2938] Row 938: already processed, skipping
[724/2938] Row 939: already processed, skipping
[725/2938] Row 940: already processed, skipping
[726/2938] Row 941: already processed, skipping
[727/2938] Row 942: already processed, skipping
[728/2938] Row 953: already processed, skipping
[729/2938] Row 954: already processed, skipping
[730/2938] Row 956: already processed, skipping
[731/2938] Row 957: already processed, skipping
[732/2938] Row 959: already processed, skipping
[733/2938] Row 960: already processed, skipping
[734/2938] Row 963: already processed, skipping
[735/2938] Row 965: already processed, skipping
[736/2938] Row 966: already processed, skipping
[737/2938] Row 967: already processed, skipping
[738/2938] Row 968: already processed, skipping
[739/2938] Row 971: already processed, skipping
[740/2938] Row 972: already processed, skipping
[741/2938] Row 973: already processed, skipping
[742/2938] Row 976: already processed, skipping
[743/2938] Row 977: already processed, skipping
[744/2938] Row 978: already processed, skipping
[745/2938] Row 989: already processed, skipping
[746/2938] Row 996: already processed, skipping
[747/2938] Row 997: already processed, skipping
[748/2938] Row 998: already processed, skipping
[749/2938] Row 999: already processed, skipping
[750/2938] Row 1002: already processed, skipping
[751/2938] Row 1003: already processed, skipping
[752/2938] Row 1007: already processed, skipping
[753/2938] Row 1009: already processed, skipping
[754/2938] Row 1010: already processed, skipping
[755/2938] Row 1011: already processed, skipping
[756/2938] Row 1012: already processed, skipping
[757/2938] Row 1013: already processed, skipping
[758/2938] Row 1014: already processed, skipping
[759/2938] Row 1016: already processed, skipping
[760/2938] Row 1017: already processed, skipping
[761/2938] Row 1029: already processed, skipping
[762/2938] Row 1031: already processed, skipping
[763/2938] Row 1032: already processed, skipping
[764/2938] Row 1034: already processed, skipping
[765/2938] Row 1035: already processed, skipping
[766/2938] Row 1036: already processed, skipping
[767/2938] Row 1040: already processed, skipping
[768/2938] Row 1043: already processed, skipping
[769/2938] Row 1045: already processed, skipping
[770/2938] Row 1048: already processed, skipping
[771/2938] Row 1053: already processed, skipping
[772/2938] Row 1054: already processed, skipping
[773/2938] Row 1055: already processed, skipping
[774/2938] Row 1056: already processed, skipping
[775/2938] Row 1058: already processed, skipping
[776/2938] Row 1060: already processed, skipping
[777/2938] Row 1061: already processed, skipping
[778/2938] Row 1062: already processed, skipping
[779/2938] Row 1063: already processed, skipping
[780/2938] Row 1064: already processed, skipping
[781/2938] Row 1065: already processed, skipping
[782/2938] Row 1067: already processed, skipping
[783/2938] Row 1068: already processed, skipping
[784/2938] Row 1069: already processed, skipping
[785/2938] Row 1072: already processed, skipping
[786/2938] Row 1073: already processed, skipping
[787/2938] Row 1074: already processed, skipping
[788/2938] Row 1078: already processed, skipping
[789/2938] Row 1079: already processed, skipping
[790/2938] Row 1080: already processed, skipping
[791/2938] Row 1081: already processed, skipping
[792/2938] Row 1082: already processed, skipping
[793/2938] Row 1083: already processed, skipping
[794/2938] Row 1084: already processed, skipping
[795/2938] Row 1085: already processed, skipping
[796/2938] Row 1086: already processed, skipping
[797/2938] Row 1087: already processed, skipping
[798/2938] Row 1088: already processed, skipping
[799/2938] Row 1099: already processed, skipping
[800/2938] Row 1100: already processed, skipping
[801/2938] Row 1101: already processed, skipping
[802/2938] Row 1103: already processed, skipping
[803/2938] Row 1104: already processed, skipping
[804/2938] Row 1105: already processed, skipping
[805/2938] Row 1106: already processed, skipping
[806/2938] Row 1108: already processed, skipping
[807/2938] Row 1109: already processed, skipping
[808/2938] Row 1110: already processed, skipping
[809/2938] Row 1111: already processed, skipping
[810/2938] Row 1112: already processed, skipping
[811/2938] Row 1114: already processed, skipping
[812/2938] Row 1118: already processed, skipping
[813/2938] Row 1119: already processed, skipping
[814/2938] Row 1121: already processed, skipping
[815/2938] Row 1123: already processed, skipping
[816/2938] Row 1124: already processed, skipping
[817/2938] Row 1128: already processed, skipping
[818/2938] Row 1129: already processed, skipping
[819/2938] Row 1130: already processed, skipping
[820/2938] Row 1131: already processed, skipping
[821/2938] Row 1132: already processed, skipping
[822/2938] Row 1133: already processed, skipping
[823/2938] Row 1134: already processed, skipping
[824/2938] Row 1137: already processed, skipping
[825/2938] Row 1138: already processed, skipping
[826/2938] Row 1139: already processed, skipping
[827/2938] Row 1140: already processed, skipping
[828/2938] Row 1141: already processed, skipping
[829/2938] Row 1142: already processed, skipping
[830/2938] Row 1143: already processed, skipping
[831/2938] Row 1144: already processed, skipping
[832/2938] Row 1145: already processed, skipping
[833/2938] Row 1146: already processed, skipping
[834/2938] Row 1147: already processed, skipping
[835/2938] Row 1148: already processed, skipping
[836/2938] Row 1149: already processed, skipping
[837/2938] Row 1150: already processed, skipping
[838/2938] Row 1151: already processed, skipping
[839/2938] Row 1163: already processed, skipping
[840/2938] Row 1164: already processed, skipping
[841/2938] Row 1165: already processed, skipping
[842/2938] Row 1166: already processed, skipping
[843/2938] Row 1168: already processed, skipping
[844/2938] Row 1169: already processed, skipping
[845/2938] Row 1171: already processed, skipping
[846/2938] Row 1174: already processed, skipping
[847/2938] Row 1176: already processed, skipping
[848/2938] Row 1177: already processed, skipping
[849/2938] Row 1179: already processed, skipping
[850/2938] Row 1181: already processed, skipping
[851/2938] Row 1183: already processed, skipping
[852/2938] Row 1184: already processed, skipping
[853/2938] Row 1185: already processed, skipping
[854/2938] Row 1186: already processed, skipping
[855/2938] Row 1187: already processed, skipping
[856/2938] Row 1189: already processed, skipping
[857/2938] Row 1191: already processed, skipping
[858/2938] Row 1192: already processed, skipping
[859/2938] Row 1193: already processed, skipping
[860/2938] Row 1194: already processed, skipping
[861/2938] Row 1195: already processed, skipping
[862/2938] Row 1199: already processed, skipping
[863/2938] Row 1200: already processed, skipping
[864/2938] Row 1201: already processed, skipping
[865/2938] Row 1202: already processed, skipping
[866/2938] Row 1204: already processed, skipping
[867/2938] Row 1205: already processed, skipping
[868/2938] Row 1206: already processed, skipping
[869/2938] Row 1207: already processed, skipping
[870/2938] Row 1208: already processed, skipping
[871/2938] Row 1209: already processed, skipping
[872/2938] Row 1210: already processed, skipping
[873/2938] Row 1211: already processed, skipping
[874/2938] Row 1213: already processed, skipping
[875/2938] Row 1214: already processed, skipping
[876/2938] Row 1230: already processed, skipping
[877/2938] Row 1231: already processed, skipping
[878/2938] Row 1232: already processed, skipping
[879/2938] Row 1233: already processed, skipping
[880/2938] Row 1234: already processed, skipping
[881/2938] Row 1236: already processed, skipping
[882/2938] Row 1237: already processed, skipping
[883/2938] Row 1240: already processed, skipping
[884/2938] Row 1241: already processed, skipping
[885/2938] Row 1242: already processed, skipping
[886/2938] Row 1243: already processed, skipping
[887/2938] Row 1244: already processed, skipping
[888/2938] Row 1246: already processed, skipping
[889/2938] Row 1247: already processed, skipping
[890/2938] Row 1248: already processed, skipping
[891/2938] Row 1250: already processed, skipping
[892/2938] Row 1251: already processed, skipping
[893/2938] Row 1252: already processed, skipping
[894/2938] Row 1253: already processed, skipping
[895/2938] Row 1254: already processed, skipping
[896/2938] Row 1255: already processed, skipping
[897/2938] Row 1256: already processed, skipping
[898/2938] Row 1257: already processed, skipping
[899/2938] Row 1258: already processed, skipping
[900/2938] Row 1260: already processed, skipping
[901/2938] Row 1261: already processed, skipping
[902/2938] Row 1264: already processed, skipping
[903/2938] Row 1265: already processed, skipping
[904/2938] Row 1266: already processed, skipping
[905/2938] Row 1269: already processed, skipping
[906/2938] Row 1270: already processed, skipping
[907/2938] Row 1272: already processed, skipping
[908/2938] Row 1273: already processed, skipping
[909/2938] Row 1274: already processed, skipping
[910/2938] Row 1275: already processed, skipping
[911/2938] Row 1276: already processed, skipping
[912/2938] Row 1277: already processed, skipping
[913/2938] Row 1279: already processed, skipping
[914/2938] Row 1280: already processed, skipping
[915/2938] Row 1281: already processed, skipping
[916/2938] Row 1282: already processed, skipping
[917/2938] Row 1283: already processed, skipping
[918/2938] Row 1284: already processed, skipping
[919/2938] Row 1285: already processed, skipping
[920/2938] Row 1286: already processed, skipping
[921/2938] Row 1287: already processed, skipping
[922/2938] Row 1288: already processed, skipping
[923/2938] Row 1289: already processed, skipping
[924/2938] Row 1290: already processed, skipping
[925/2938] Row 1291: already processed, skipping
[926/2938] Row 1292: already processed, skipping
[927/2938] Row 1293: already processed, skipping
[928/2938] Row 1294: already processed, skipping
[929/2938] Row 1295: already processed, skipping
[930/2938] Row 1314: already processed, skipping
[931/2938] Row 1316: already processed, skipping
[932/2938] Row 1317: already processed, skipping
[933/2938] Row 1319: already processed, skipping
[934/2938] Row 1321: already processed, skipping
[935/2938] Row 1323: already processed, skipping
[936/2938] Row 1324: already processed, skipping
[937/2938] Row 1326: already processed, skipping
[938/2938] Row 1327: already processed, skipping
[939/2938] Row 1328: already processed, skipping
[940/2938] Row 1329: already processed, skipping
[941/2938] Row 1330: already processed, skipping
[942/2938] Row 1331: already processed, skipping
[943/2938] Row 1332: already processed, skipping
[944/2938] Row 1333: already processed, skipping
[945/2938] Row 1335: already processed, skipping
[946/2938] Row 1336: already processed, skipping
[947/2938] Row 1337: already processed, skipping
[948/2938] Row 1338: already processed, skipping
[949/2938] Row 1339: already processed, skipping
[950/2938] Row 1340: already processed, skipping
[951/2938] Row 1342: already processed, skipping
[952/2938] Row 1343: already processed, skipping
[953/2938] Row 1345: already processed, skipping
[954/2938] Row 1346: already processed, skipping
[955/2938] Row 1348: already processed, skipping
[956/2938] Row 1349: already processed, skipping
[957/2938] Row 1350: already processed, skipping
[958/2938] Row 1353: already processed, skipping
[959/2938] Row 1354: already processed, skipping
[960/2938] Row 1355: already processed, skipping
[961/2938] Row 1357: already processed, skipping
[962/2938] Row 1358: already processed, skipping
[963/2938] Row 1359: already processed, skipping
[964/2938] Row 1363: already processed, skipping
[965/2938] Row 1364: already processed, skipping
[966/2938] Row 1365: already processed, skipping
[967/2938] Row 1366: already processed, skipping
[968/2938] Row 1367: already processed, skipping
[969/2938] Row 1368: already processed, skipping
[970/2938] Row 1369: already processed, skipping
[971/2938] Row 1370: already processed, skipping
[972/2938] Row 1371: already processed, skipping
[973/2938] Row 1372: already processed, skipping
[974/2938] Row 1373: already processed, skipping
[975/2938] Row 1374: already processed, skipping
[976/2938] Row 1375: already processed, skipping
[977/2938] Row 1376: already processed, skipping
[978/2938] Row 1377: already processed, skipping
[979/2938] Row 1378: already processed, skipping
[980/2938] Row 1379: already processed, skipping
[981/2938] Row 1394: already processed, skipping
[982/2938] Row 1397: already processed, skipping
[983/2938] Row 1398: already processed, skipping
[984/2938] Row 1400: already processed, skipping
[985/2938] Row 1401: already processed, skipping
[986/2938] Row 1404: already processed, skipping
[987/2938] Row 1405: already processed, skipping
[988/2938] Row 1406: already processed, skipping
[989/2938] Row 1409: already processed, skipping
[990/2938] Row 1410: already processed, skipping
[991/2938] Row 1411: already processed, skipping
[992/2938] Row 1412: already processed, skipping
[993/2938] Row 1413: already processed, skipping
[994/2938] Row 1414: already processed, skipping
[995/2938] Row 1415: already processed, skipping
[996/2938] Row 1416: already processed, skipping
[997/2938] Row 1418: already processed, skipping
[998/2938] Row 1419: already processed, skipping
[999/2938] Row 1420: already processed, skipping
[1000/2938] Row 1422: already processed, skipping
[1001/2938] Row 1423: already processed, skipping
[1002/2938] Row 1424: already processed, skipping
[1003/2938] Row 1425: already processed, skipping
[1004/2938] Row 1426: already processed, skipping
[1005/2938] Row 1427: already processed, skipping
[1006/2938] Row 1428: already processed, skipping
[1007/2938] Row 1429: already processed, skipping
[1008/2938] Row 1430: already processed, skipping
[1009/2938] Row 1432: already processed, skipping
[1010/2938] Row 1433: already processed, skipping
[1011/2938] Row 1434: already processed, skipping
[1012/2938] Row 1437: already processed, skipping
[1013/2938] Row 1438: already processed, skipping
[1014/2938] Row 1442: already processed, skipping
[1015/2938] Row 1443: already processed, skipping
[1016/2938] Row 1445: already processed, skipping
[1017/2938] Row 1446: already processed, skipping
[1018/2938] Row 1447: already processed, skipping
[1019/2938] Row 1450: already processed, skipping
[1020/2938] Row 1457: already processed, skipping
[1021/2938] Row 1460: already processed, skipping
[1022/2938] Row 1461: already processed, skipping
[1023/2938] Row 1463: already processed, skipping
[1024/2938] Row 1464: already processed, skipping
[1025/2938] Row 1465: already processed, skipping
[1026/2938] Row 1466: already processed, skipping
[1027/2938] Row 1467: already processed, skipping
[1028/2938] Row 1468: already processed, skipping
[1029/2938] Row 1492: already processed, skipping
[1030/2938] Row 1494: already processed, skipping
[1031/2938] Row 1498: already processed, skipping
[1032/2938] Row 1500: already processed, skipping
[1033/2938] Row 1502: already processed, skipping
[1034/2938] Row 1503: already processed, skipping
[1035/2938] Row 1506: already processed, skipping
[1036/2938] Row 1510: already processed, skipping
[1037/2938] Row 1511: already processed, skipping
[1038/2938] Row 1512: already processed, skipping
[1039/2938] Row 1513: already processed, skipping
[1040/2938] Row 1514: already processed, skipping
[1041/2938] Row 1515: already processed, skipping
[1042/2938] Row 1522: already processed, skipping
[1043/2938] Row 1523: already processed, skipping
[1044/2938] Row 1525: already processed, skipping
[1045/2938] Row 1526: already processed, skipping
[1046/2938] Row 1528: already processed, skipping
[1047/2938] Row 1530: already processed, skipping
[1048/2938] Row 1531: already processed, skipping
[1049/2938] Row 1532: already processed, skipping
[1050/2938] Row 1533: already processed, skipping
[1051/2938] Row 1534: already processed, skipping
[1052/2938] Row 1535: already processed, skipping
[1053/2938] Row 1536: already processed, skipping
[1054/2938] Row 1538: already processed, skipping
[1055/2938] Row 1539: already processed, skipping
[1056/2938] Row 1540: already processed, skipping
[1057/2938] Row 1541: already processed, skipping
[1058/2938] Row 1543: already processed, skipping
[1059/2938] Row 1545: already processed, skipping
[1060/2938] Row 1546: already processed, skipping
[1061/2938] Row 1549: already processed, skipping
[1062/2938] Row 1552: already processed, skipping
[1063/2938] Row 1555: already processed, skipping
[1064/2938] Row 1556: already processed, skipping
[1065/2938] Row 1557: already processed, skipping
[1066/2938] Row 1558: already processed, skipping
[1067/2938] Row 1559: already processed, skipping
[1068/2938] Row 1560: already processed, skipping
[1069/2938] Row 1562: already processed, skipping
[1070/2938] Row 1563: already processed, skipping
[1071/2938] Row 1564: already processed, skipping
[1072/2938] Row 1565: already processed, skipping
[1073/2938] Row 1566: already processed, skipping
[1074/2938] Row 1567: already processed, skipping
[1075/2938] Row 1590: already processed, skipping
[1076/2938] Row 1593: already processed, skipping
[1077/2938] Row 1594: already processed, skipping
[1078/2938] Row 1597: already processed, skipping
[1079/2938] Row 1603: already processed, skipping
[1080/2938] Row 1604: already processed, skipping
[1081/2938] Row 1605: already processed, skipping
[1082/2938] Row 1611: already processed, skipping
[1083/2938] Row 1616: already processed, skipping
[1084/2938] Row 1617: already processed, skipping
[1085/2938] Row 1622: already processed, skipping
[1086/2938] Row 1623: already processed, skipping
[1087/2938] Row 1624: already processed, skipping
[1088/2938] Row 1627: already processed, skipping
[1089/2938] Row 1628: already processed, skipping
[1090/2938] Row 1629: already processed, skipping
[1091/2938] Row 1630: already processed, skipping
[1092/2938] Row 1631: already processed, skipping
[1093/2938] Row 1635: already processed, skipping
[1094/2938] Row 1637: already processed, skipping
[1095/2938] Row 1638: already processed, skipping
[1096/2938] Row 1640: already processed, skipping
[1097/2938] Row 1641: already processed, skipping
[1098/2938] Row 1642: already processed, skipping
[1099/2938] Row 1643: already processed, skipping
[1100/2938] Row 1645: already processed, skipping
[1101/2938] Row 1647: already processed, skipping
[1102/2938] Row 1648: already processed, skipping
[1103/2938] Row 1649: already processed, skipping
[1104/2938] Row 1650: already processed, skipping
[1105/2938] Row 1653: already processed, skipping
[1106/2938] Row 1655: already processed, skipping
[1107/2938] Row 1656: already processed, skipping
[1108/2938] Row 1661: already processed, skipping
[1109/2938] Row 1663: already processed, skipping
[1110/2938] Row 1665: already processed, skipping
[1111/2938] Row 1666: already processed, skipping
[1112/2938] Row 1667: already processed, skipping
[1113/2938] Row 1668: already processed, skipping
[1114/2938] Row 1669: already processed, skipping
[1115/2938] Row 1671: already processed, skipping
[1116/2938] Row 1672: already processed, skipping
[1117/2938] Row 1673: already processed, skipping
[1118/2938] Row 1674: already processed, skipping
[1119/2938] Row 1675: already processed, skipping
[1120/2938] Row 1676: already processed, skipping
[1121/2938] Row 1677: already processed, skipping
[1122/2938] Row 1678: already processed, skipping
[1123/2938] Row 1679: already processed, skipping
[1124/2938] Row 1680: already processed, skipping
[1125/2938] Row 1681: already processed, skipping
[1126/2938] Row 1682: already processed, skipping
[1127/2938] Row 1683: already processed, skipping
[1128/2938] Row 1684: already processed, skipping
[1129/2938] Row 1685: already processed, skipping
[1130/2938] Row 1707: already processed, skipping
[1131/2938] Row 1709: already processed, skipping
[1132/2938] Row 1713: already processed, skipping
[1133/2938] Row 1717: already processed, skipping
[1134/2938] Row 1719: already processed, skipping
[1135/2938] Row 1720: already processed, skipping
[1136/2938] Row 1721: already processed, skipping
[1137/2938] Row 1724: already processed, skipping
[1138/2938] Row 1725: already processed, skipping
[1139/2938] Row 1727: already processed, skipping
[1140/2938] Row 1729: already processed, skipping
[1141/2938] Row 1730: already processed, skipping
[1142/2938] Row 1736: already processed, skipping
[1143/2938] Row 1737: already processed, skipping
[1144/2938] Row 1738: already processed, skipping
[1145/2938] Row 1739: already processed, skipping
[1146/2938] Row 1742: already processed, skipping
[1147/2938] Row 1748: already processed, skipping
[1148/2938] Row 1750: already processed, skipping
[1149/2938] Row 1754: already processed, skipping
[1150/2938] Row 1759: already processed, skipping
[1151/2938] Row 1765: already processed, skipping
[1152/2938] Row 1766: already processed, skipping
[1153/2938] Row 1771: already processed, skipping
[1154/2938] Row 1772: already processed, skipping
[1155/2938] Row 1773: already processed, skipping
[1156/2938] Row 1774: already processed, skipping
[1157/2938] Row 1775: already processed, skipping
[1158/2938] Row 1776: already processed, skipping
[1159/2938] Row 1777: already processed, skipping
[1160/2938] Row 1778: already processed, skipping
[1161/2938] Row 1779: already processed, skipping
[1162/2938] Row 1780: already processed, skipping
[1163/2938] Row 1781: already processed, skipping
[1164/2938] Row 1783: already processed, skipping
[1165/2938] Row 1785: already processed, skipping
[1166/2938] Row 1786: already processed, skipping
[1167/2938] Row 1787: already processed, skipping
[1168/2938] Row 1790: already processed, skipping
[1169/2938] Row 1798: already processed, skipping
[1170/2938] Row 1800: already processed, skipping
[1171/2938] Row 1802: already processed, skipping
[1172/2938] Row 1803: already processed, skipping
[1173/2938] Row 1804: already processed, skipping
[1174/2938] Row 1805: already processed, skipping
[1175/2938] Row 1806: already processed, skipping
[1176/2938] Row 1807: already processed, skipping
[1177/2938] Row 1808: already processed, skipping
[1178/2938] Row 1809: already processed, skipping
[1179/2938] Row 1811: already processed, skipping
[1180/2938] Row 1828: already processed, skipping
[1181/2938] Row 1835: already processed, skipping
[1182/2938] Row 1837: already processed, skipping
[1183/2938] Row 1845: already processed, skipping
[1184/2938] Row 1846: already processed, skipping
[1185/2938] Row 1847: already processed, skipping
[1186/2938] Row 1848: already processed, skipping
[1187/2938] Row 1849: already processed, skipping
[1188/2938] Row 1860: already processed, skipping
[1189/2938] Row 1861: already processed, skipping
[1190/2938] Row 1862: already processed, skipping
[1191/2938] Row 1863: already processed, skipping
[1192/2938] Row 1864: already processed, skipping
[1193/2938] Row 1866: already processed, skipping
[1194/2938] Row 1874: already processed, skipping
[1195/2938] Row 1875: already processed, skipping
[1196/2938] Row 1876: already processed, skipping
[1197/2938] Row 1877: already processed, skipping
[1198/2938] Row 1920: already processed, skipping
[1199/2938] Row 1921: already processed, skipping
[1200/2938] Row 1923: already processed, skipping
[1201/2938] Row 1926: already processed, skipping
[1202/2938] Row 1927: already processed, skipping
[1203/2938] Row 1928: already processed, skipping
[1204/2938] Row 1930: already processed, skipping
[1205/2938] Row 1931: already processed, skipping
[1206/2938] Row 1934: already processed, skipping
[1207/2938] Row 1935: already processed, skipping
[1208/2938] Row 1936: already processed, skipping
[1209/2938] Row 1938: already processed, skipping
[1210/2938] Row 1942: already processed, skipping
[1211/2938] Row 1943: already processed, skipping
[1212/2938] Row 1945: already processed, skipping
[1213/2938] Row 1946: already processed, skipping
[1214/2938] Row 1948: already processed, skipping
[1215/2938] Row 1953: already processed, skipping
[1216/2938] Row 1954: already processed, skipping
[1217/2938] Row 1957: already processed, skipping
[1218/2938] Row 1974: already processed, skipping
[1219/2938] Row 1980: already processed, skipping
[1220/2938] Row 1984: already processed, skipping
[1221/2938] Row 1985: already processed, skipping
[1222/2938] Row 1988: already processed, skipping
[1223/2938] Row 1990: already processed, skipping
[1224/2938] Row 1994: already processed, skipping
[1225/2938] Row 1995: already processed, skipping
[1226/2938] Row 1996: already processed, skipping
[1227/2938] Row 1998: already processed, skipping
[1228/2938] Row 1999: already processed, skipping
[1229/2938] Row 2000: already processed, skipping
[1230/2938] Row 2001: already processed, skipping
[1231/2938] Row 2002: already processed, skipping
[1232/2938] Row 2003: already processed, skipping
[1233/2938] Row 2004: already processed, skipping
[1234/2938] Row 2007: already processed, skipping
[1235/2938] Row 2008: already processed, skipping
[1236/2938] Row 2009: already processed, skipping
[1237/2938] Row 2010: already processed, skipping
[1238/2938] Row 2011: already processed, skipping
[1239/2938] Row 2013: already processed, skipping
[1240/2938] Row 2015: already processed, skipping
[1241/2938] Row 2016: already processed, skipping
[1242/2938] Row 2017: already processed, skipping
[1243/2938] Row 2018: already processed, skipping
[1244/2938] Row 2019: already processed, skipping
[1245/2938] Row 2020: already processed, skipping
[1246/2938] Row 2021: already processed, skipping
[1247/2938] Row 2022: already processed, skipping
[1248/2938] Row 2023: already processed, skipping
[1249/2938] Row 2024: already processed, skipping
[1250/2938] Row 2025: already processed, skipping
[1251/2938] Row 2027: already processed, skipping
[1252/2938] Row 2030: already processed, skipping
[1253/2938] Row 2036: already processed, skipping
[1254/2938] Row 2051: already processed, skipping
[1255/2938] Row 2057: already processed, skipping
[1256/2938] Row 2060: already processed, skipping
[1257/2938] Row 2064: already processed, skipping
[1258/2938] Row 2065: already processed, skipping
[1259/2938] Row 2066: already processed, skipping
[1260/2938] Row 2067: already processed, skipping
[1261/2938] Row 2068: already processed, skipping
[1262/2938] Row 2069: already processed, skipping
[1263/2938] Row 2071: already processed, skipping
[1264/2938] Row 2072: already processed, skipping
[1265/2938] Row 2073: already processed, skipping
[1266/2938] Row 2074: already processed, skipping
[1267/2938] Row 2075: already processed, skipping
[1268/2938] Row 2077: already processed, skipping
[1269/2938] Row 2078: already processed, skipping
[1270/2938] Row 2083: already processed, skipping
[1271/2938] Row 2084: already processed, skipping
[1272/2938] Row 2085: already processed, skipping
[1273/2938] Row 2086: already processed, skipping
[1274/2938] Row 2087: already processed, skipping
[1275/2938] Row 2088: already processed, skipping
[1276/2938] Row 2089: already processed, skipping
[1277/2938] Row 2091: already processed, skipping
[1278/2938] Row 2092: already processed, skipping
[1279/2938] Row 2093: already processed, skipping
[1280/2938] Row 2094: already processed, skipping
[1281/2938] Row 2095: already processed, skipping
[1282/2938] Row 2096: already processed, skipping
[1283/2938] Row 2098: already processed, skipping
[1284/2938] Row 2101: already processed, skipping
[1285/2938] Row 2104: already processed, skipping
[1286/2938] Row 2114: already processed, skipping
[1287/2938] Row 2115: already processed, skipping
[1288/2938] Row 2129: already processed, skipping
[1289/2938] Row 2137: already processed, skipping
[1290/2938] Row 2142: already processed, skipping
[1291/2938] Row 2147: already processed, skipping
[1292/2938] Row 2155: already processed, skipping
[1293/2938] Row 2156: already processed, skipping
[1294/2938] Row 2157: already processed, skipping
[1295/2938] Row 2158: already processed, skipping
[1296/2938] Row 2161: already processed, skipping
[1297/2938] Row 2162: already processed, skipping
[1298/2938] Row 2163: already processed, skipping
[1299/2938] Row 2164: already processed, skipping
[1300/2938] Row 2165: already processed, skipping
[1301/2938] Row 2170: already processed, skipping
[1302/2938] Row 2172: already processed, skipping
[1303/2938] Row 2188: already processed, skipping
[1304/2938] Row 2190: already processed, skipping
[1305/2938] Row 2191: already processed, skipping
[1306/2938] Row 2192: already processed, skipping
[1307/2938] Row 2193: already processed, skipping
[1308/2938] Row 2194: already processed, skipping
[1309/2938] Row 2195: already processed, skipping
[1310/2938] Row 2196: already processed, skipping
[1311/2938] Row 2197: already processed, skipping
[1312/2938] Row 2233: already processed, skipping
[1313/2938] Row 2236: already processed, skipping
[1314/2938] Row 2237: already processed, skipping
[1315/2938] Row 2242: already processed, skipping
[1316/2938] Row 2244: already processed, skipping
[1317/2938] Row 2248: already processed, skipping
[1318/2938] Row 2249: already processed, skipping
[1319/2938] Row 2254: already processed, skipping
[1320/2938] Row 2255: already processed, skipping
[1321/2938] Row 2264: already processed, skipping
[1322/2938] Row 2273: already processed, skipping
[1323/2938] Row 2274: already processed, skipping
[1324/2938] Row 2276: already processed, skipping
[1325/2938] Row 2278: already processed, skipping
[1326/2938] Row 2279: already processed, skipping
[1327/2938] Row 2280: already processed, skipping
[1328/2938] Row 2283: already processed, skipping
[1329/2938] Row 2284: already processed, skipping
[1330/2938] Row 2285: already processed, skipping
[1331/2938] Row 2288: already processed, skipping
[1332/2938] Row 2289: already processed, skipping
[1333/2938] Row 2290: already processed, skipping
[1334/2938] Row 2291: already processed, skipping
[1335/2938] Row 2294: already processed, skipping
[1336/2938] Row 2320: already processed, skipping
[1337/2938] Row 2323: already processed, skipping
[1338/2938] Row 2327: already processed, skipping
[1339/2938] Row 2343: already processed, skipping
[1340/2938] Row 2349: already processed, skipping
[1341/2938] Row 2353: already processed, skipping
[1342/2938] Row 2354: already processed, skipping
[1343/2938] Row 2355: already processed, skipping
[1344/2938] Row 2356: already processed, skipping
[1345/2938] Row 2359: already processed, skipping
[1346/2938] Row 2361: already processed, skipping
[1347/2938] Row 2363: already processed, skipping
[1348/2938] Row 2368: already processed, skipping
[1349/2938] Row 2371: already processed, skipping
[1350/2938] Row 2372: already processed, skipping
[1351/2938] Row 2376: already processed, skipping
[1352/2938] Row 2378: already processed, skipping
[1353/2938] Row 2390: already processed, skipping
[1354/2938] Row 2393: already processed, skipping
[1355/2938] Row 2394: already processed, skipping
[1356/2938] Row 2395: already processed, skipping
[1357/2938] Row 2396: already processed, skipping
[1358/2938] Row 2397: already processed, skipping
[1359/2938] Row 2398: already processed, skipping
[1360/2938] Row 2399: already processed, skipping
[1361/2938] Row 2400: already processed, skipping
[1362/2938] Row 2401: already processed, skipping
[1363/2938] Row 2402: already processed, skipping
[1364/2938] Row 2403: already processed, skipping
[1365/2938] Row 2404: already processed, skipping
[1366/2938] Row 2405: already processed, skipping
[1367/2938] Row 2406: already processed, skipping
[1368/2938] Row 2408: already processed, skipping
[1369/2938] Row 2409: already processed, skipping
[1370/2938] Row 2410: already processed, skipping
[1371/2938] Row 2412: already processed, skipping
[1372/2938] Row 2413: already processed, skipping
[1373/2938] Row 2414: already processed, skipping
[1374/2938] Row 2416: already processed, skipping
[1375/2938] Row 2417: already processed, skipping
[1376/2938] Row 2420: already processed, skipping
[1377/2938] Row 2421: already processed, skipping
[1378/2938] Row 2424: already processed, skipping
[1379/2938] Row 2425: already processed, skipping
[1380/2938] Row 2426: already processed, skipping
[1381/2938] Row 2427: already processed, skipping
[1382/2938] Row 2428: already processed, skipping
[1383/2938] Row 2429: already processed, skipping
[1384/2938] Row 2431: already processed, skipping
[1385/2938] Row 2432: already processed, skipping
[1386/2938] Row 2433: already processed, skipping
[1387/2938] Row 2434: already processed, skipping
[1388/2938] Row 2437: already processed, skipping
[1389/2938] Row 2438: already processed, skipping
[1390/2938] Row 2439: already processed, skipping
[1391/2938] Row 2449: already processed, skipping
[1392/2938] Row 2450: already processed, skipping
[1393/2938] Row 2451: already processed, skipping
[1394/2938] Row 2452: already processed, skipping
